!SESSION 2017-04-22 08:01:15.051 -----------------------------------------------
eclipse.buildId=M20080221-1800
java.version=1.5.0_11
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CN
Command-line arguments:  -os win32 -ws win32 -arch x86 -clean

This is a continuation of log file D:\test1\.metadata\.bak_0.log
Created Time: 2017-04-22 08:41:52.916

!ENTRY org.eclipse.wst.internet.cache 1 0 2017-04-22 08:41:52.916
!MESSAGE wtp.autotest.noninteractive is set. Licenses dialogs will not be displayed.

!ENTRY org.eclipse.wst.sse.ui 4 4 2017-04-22 08:42:15.382
!MESSAGE 0
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.eclipse.jst.jsf.validation.internal.JSPSemanticsValidator.validate(JSPSemanticsValidator.java:163)
org.mozilla.javascript.JavaScriptException: [object Function] (JS lint#456)
	at org.mozilla.javascript.gen.c2._c13(JS lint:456)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName(OptRuntime.java:95)
	at org.mozilla.javascript.gen.c2._c9(JS lint:389)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:117)
	at org.mozilla.javascript.gen.c2._c76(JS lint:1368)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName0(OptRuntime.java:106)
	at org.mozilla.javascript.gen.c2._c4(JS lint:201)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName(OptRuntime.java:95)
	at org.mozilla.javascript.gen.c2._c0(JS lint:1740)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.ContextFactory.doTopCall(ContextFactory.java:337)
	at org.mozilla.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:2755)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.gen.c2.exec(JS lint)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:471)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:429)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateFile(JavaScriptValidator.java:544)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateDelta(JavaScriptValidator.java:519)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:416)
	at org.eclipse.wst.validation.internal.core.ValidatorLauncher.start(ValidatorLauncher.java:98)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.launchValidator(ValidationOperation.java:1286)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.internalValidate(ValidationOperation.java:1101)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.validate(ValidationOperation.java:996)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.run(ValidationOperation.java:657)
	at org.eclipse.wst.validation.internal.operations.ValidationBuilder.build(ValidationBuilder.java:203)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:624)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:166)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:197)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:246)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:249)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:334)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:137)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.internet.cache 1 0 2017-04-24 14:49:48.350
!MESSAGE wtp.autotest.noninteractive is set. Licenses dialogs will not be displayed.

!ENTRY org.maven.ide.eclipse 4 0 2017-04-24 14:49:48.551
!MESSAGE Unable to update index for central http://repo1.maven.org/maven2/
!STACK 0
java.io.IOException: Resource nexus-maven-repository-index.zip does not exist
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.downloadResource(DefaultIndexUpdater.java:222)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater$1.invoke(DefaultIndexUpdater.java:74)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.run(DefaultIndexUpdater.java:156)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.fetchAndUpdateIndex(DefaultIndexUpdater.java:50)
	at org.maven.ide.eclipse.internal.index.NexusIndexManager.fetchAndUpdateIndex(NexusIndexManager.java:443)
	at org.maven.ide.eclipse.internal.index.IndexUpdaterJob$UpdateCommand.run(IndexUpdaterJob.java:111)
	at org.maven.ide.eclipse.internal.index.IndexUpdaterJob.run(IndexUpdaterJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.tikal.eclipse.updatemanager.quicksetup 4 4 2017-04-24 14:49:54.872
!MESSAGE Network connection problems encountered during search.

!ENTRY com.genuitec.eclipse.javascript 1 0 2017-04-24 19:08:58.672
!MESSAGE 
!STACK 0
org.mozilla.javascript.JavaScriptException: [object Function] (JS lint#456)
	at org.mozilla.javascript.gen.c2._c13(JS lint:456)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName(OptRuntime.java:95)
	at org.mozilla.javascript.gen.c2._c9(JS lint:389)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:117)
	at org.mozilla.javascript.gen.c2._c76(JS lint:1368)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName0(OptRuntime.java:106)
	at org.mozilla.javascript.gen.c2._c4(JS lint:201)
	at org.mozilla.javascript.gen.c2.call(JS lint)
